Indices,Path,Gender,Race
665,Cleaned Dataset\Focused\image_154.jpg,Male,White
1577,Cleaned Dataset\Happy\12065.jpg,Female,White
1617,Cleaned Dataset\Happy\12279.jpg,Male,White
1465,Cleaned Dataset\Happy\11555.jpg,Female,Asian
139,Cleaned Dataset\Angry\11014.jpg,Male,White
2057,Cleaned Dataset\Neutral\11963.jpg,Male,Black
1718,Cleaned Dataset\Happy\12717.jpg,Female,White
1880,Cleaned Dataset\Neutral\10862.jpg,Male,Black
747,Cleaned Dataset\Focused\image_238.jpg,Male,White
250,Cleaned Dataset\Angry\12016.jpg,Male,White
2297,Cleaned Dataset\Neutral\13329.jpg,Male,Black
2324,Cleaned Dataset\Neutral\13500.jpg,Male,White
1357,Cleaned Dataset\Happy\11067.jpg,Female,White
643,Cleaned Dataset\Focused\image_134.jpg,Male,White
1499,Cleaned Dataset\Happy\11742.jpg,Male,White
2159,Cleaned Dataset\Neutral\12576.jpg,Male,White
1033,Cleaned Dataset\Focused\image_530.jpg,Female,White
662,Cleaned Dataset\Focused\image_151.jpg,Male,White
2251,Cleaned Dataset\Neutral\13046.jpg,Male,White
1612,Cleaned Dataset\Happy\12221.jpg,Male,White
2048,Cleaned Dataset\Neutral\11925.jpg,Female,White
724,Cleaned Dataset\Focused\image_213.jpg,Male,White
156,Cleaned Dataset\Angry\11181.jpg,Female,White
1153,Cleaned Dataset\Happy\10135.jpg,Male,White
133,Cleaned Dataset\Angry\10988.jpg,Male,Black
95,Cleaned Dataset\Angry\10714.jpg,Female,White
1352,Cleaned Dataset\Happy\11046.jpg,Female,White
0,Cleaned Dataset\Angry\0 - Asif - Angry.png,Male,White
2225,Cleaned Dataset\Neutral\12913.jpg,Male,Black
941,Cleaned Dataset\Focused\image_440.jpg,Female,White
51,Cleaned Dataset\Angry\10378.jpg,Male,White
105,Cleaned Dataset\Angry\10814.jpg,Male,White
627,Cleaned Dataset\Focused\image_119.jpg,Female,Black
775,Cleaned Dataset\Focused\image_264.jpg,Female,White
1256,Cleaned Dataset\Happy\10578.jpg,Male,Black
2205,Cleaned Dataset\Neutral\12806.jpg,Female,Black
923,Cleaned Dataset\Focused\image_422.jpg,Male,White
367,Cleaned Dataset\Angry\12860.jpg,Male,White
1343,Cleaned Dataset\Happy\10990.jpg,Female,White
1914,Cleaned Dataset\Neutral\11090.jpg,Male,White
1469,Cleaned Dataset\Happy\11567.jpg,Female,White
1912,Cleaned Dataset\Neutral\11086.jpg,Male,White
2249,Cleaned Dataset\Neutral\1304.jpg,Male,Black
759,Cleaned Dataset\Focused\image_249.jpg,Female,White
2024,Cleaned Dataset\Neutral\11724.jpg,Male,Black
784,Cleaned Dataset\Focused\image_273.jpg,Male,Black
980,Cleaned Dataset\Focused\image_481.jpg,Female,White
134,Cleaned Dataset\Angry\10989.jpg,Male,White
802,Cleaned Dataset\Focused\image_294.jpg,Female,Black
825,Cleaned Dataset\Focused\image_317.jpg,Female,White
1569,Cleaned Dataset\Happy\12026.jpg,Female,Black
79,Cleaned Dataset\Angry\10595.jpg,Female,White
1554,Cleaned Dataset\Happy\1196.jpg,Male,White
1543,Cleaned Dataset\Happy\11907.jpg,Male,White
1121,Cleaned Dataset\Focused\image_98.jpg,Male,White
1813,Cleaned Dataset\Neutral\10474.jpg,Male,White
2157,Cleaned Dataset\Neutral\1256.jpg,Female,White
1803,Cleaned Dataset\Neutral\1037.jpg,Female,Asian
1675,Cleaned Dataset\Happy\1254.jpg,Female,Black
691,Cleaned Dataset\Focused\image_181.jpg,Female,White
1599,Cleaned Dataset\Happy\12156.jpg,Female,Asian
1177,Cleaned Dataset\Happy\10224.jpg,Female,Asian
1113,Cleaned Dataset\Focused\image_90.jpg,Male,White
2212,Cleaned Dataset\Neutral\12848.jpg,Male,White
711,Cleaned Dataset\Focused\image_20.jpg,Male,White
1518,Cleaned Dataset\Happy\11812.jpg,Male,White
735,Cleaned Dataset\Focused\image_224.jpg,Male,White
1459,Cleaned Dataset\Happy\11539.jpg,Male,White
147,Cleaned Dataset\Angry\11083.jpg,Female,White
2284,Cleaned Dataset\Neutral\13259.jpg,Female,Black
1823,Cleaned Dataset\Neutral\10522.jpg,Female,White
1562,Cleaned Dataset\Happy\11989.jpg,Female,White
2285,Cleaned Dataset\Neutral\13262.jpg,Female,White
1604,Cleaned Dataset\Happy\12170.jpg,Male,White
1167,Cleaned Dataset\Happy\10168.jpg,Female,White
2329,Cleaned Dataset\Neutral\13532.jpg,Male,Black
1594,Cleaned Dataset\Happy\1212.jpg,Female,White
1483,Cleaned Dataset\Happy\11650.jpg,Male,Black
830,Cleaned Dataset\Focused\image_322.jpg,Male,White
197,Cleaned Dataset\Angry\11550.jpg,Male,White
1635,Cleaned Dataset\Happy\12356.jpg,Male,White
509,Cleaned Dataset\Angry\14083.jpg,Male,White
2280,Cleaned Dataset\Neutral\1324.jpg,Male,White
1005,Cleaned Dataset\Focused\image_504.jpg,Female,White
1354,Cleaned Dataset\Happy\11058.jpg,Female,White
1987,Cleaned Dataset\Neutral\11511.jpg,Female,White
964,Cleaned Dataset\Focused\image_465.jpg,Female,White
1389,Cleaned Dataset\Happy\11212.jpg,Female,Asian
640,Cleaned Dataset\Focused\image_130.jpg,Female,White
1085,Cleaned Dataset\Focused\image_63.jpg,Female,White
518,Cleaned Dataset\Angry\14137.jpg,Female,White
